(FUN, int, gcd, -) 
(ARG, inteiro, u, gcd)
(ARG, inteiro, v, gcd)
(LOAD, $t0, u, -)
(LOAD, $t1, v, -)
(LOAD_WORD, $t3, v, -)
(LOAD_IMEDIATE, $t4, 0, -)
(COMP, $t5, $t3, $t4 )
(IFF, $t5, L1, -)
(LOAD_WORD, $t7, u, -)
(RET, $t7, -, -)
(GOTO, L2, -, -)
(LAB, L1, -, - )
(LOAD_WORD, $t8, v, -)
(PARAM, $t8, gcd, -)
(LOAD_WORD, $t9, u, -)
(LOAD_WORD, $t10, u, -)
(LOAD_WORD, $t11, v, -)
(DIV, $t12, $t10, $t11 )
(LOAD_WORD, $t13, v, -)
(MULT, $t14, $t12, $t13 )
(SUB,  $t15, $t9, $t14 )
(PARAM, $t15, gcd, -)
(EMPILHA, - , -, -)
(CALL, $t16, gcd, 2)
(DESEMPILHA, - , -, -)
(RET, $t16, -, -)
(LAB, L2, -, - )
(END, gcd, -, -)
(FUN, void, main, -) 
(ALLOC, x, main, -)
(ALLOC, y, main, -)
(CALL, $t18, input, 0)
(STOREVAR, $t18, x, main)
(CALL, $t20, input, 0)
(STOREVAR, $t20, y, main)
(LOAD_IMEDIATE, $t22, 2, -)
(LOAD_WORD, $t23, x, -)
(PARAM, $t23, gcd, -)
(LOAD_WORD, $t24, y, -)
(PARAM, $t24, gcd, -)
(EMPILHA, - , -, -)
(CALL, $t25, gcd, 2)
(DESEMPILHA, - , -, -)
(MULT, $t26, $t22, $t25 )
(PARAM, $t26, output, -)
(CALL, $t27, output, 1)
(END, main, -, -)
